	0x02,		// 148 : poke_icon_148_m
	0x02,		// 149 : poke_icon_149_m
	0x02,		// 150 : poke_icon_150_m
	0x00,		// 151 : poke_icon_151_m
	0x01,		// 152 : poke_icon_152_m
	0x01,		// 153 : poke_icon_153_m
	0x01,		// 154 : poke_icon_154_m
	0x01,		// 155 : poke_icon_155_m
	0x01,		// 156 : poke_icon_156_m
	0x01,		// 157 : poke_icon_157_m
	0x02,		// 158 : poke_icon_158_m
	0x02,		// 159 : poke_icon_159_m
	0x02,		// 160 : poke_icon_160_m
	0x02,		// 161 : poke_icon_161_m
	0x02,		// 162 : poke_icon_162_m
	0x02,		// 163 : poke_icon_163_m
	0x02,		// 164 : poke_icon_164_m
	0x00,		// 165 : poke_icon_165_m
	0x00,		// 166 : poke_icon_166_m
	0x01,		// 167 : poke_icon_167_m
	0x00,		// 168 : poke_icon_168_m
	0x02,		// 169 : poke_icon_169_m
	0x02,		// 170 : poke_icon_170_m
	0x00,		// 171 : poke_icon_171_m
	0x00,		// 172 : poke_icon_172_m
	0x00,		// 173 : poke_icon_173_m
	0x01,		// 174 : poke_icon_174_m
	0x02,		// 175 : poke_icon_175_m
	0x02,		// 176 : poke_icon_176_m
	0x00,		// 177 : poke_icon_177_m
	0x00,		// 178 : poke_icon_178_m
	0x02,		// 179 : poke_icon_179_m
	0x00,		// 180 : poke_icon_180_m
	0x00,		// 181 : poke_icon_181_m
	0x01,		// 182 : poke_icon_182_m
	0x02,		// 183 : poke_icon_183_m
	0x02,		// 184 : poke_icon_184_m
	0x01,		// 185 : poke_icon_185_m
	0x01,		// 186 : poke_icon_186_m
	0x01,		// 187 : poke_icon_187_m
	0x01,		// 188 : poke_icon_188_m
	0x02,		// 189 : poke_icon_189_m
	0x02,		// 190 : poke_icon_190_m
	0x01,		// 191 : poke_icon_191_m
	0x01,		// 192 : poke_icon_192_m
	0x01,		// 193 : poke_icon_193_m
	0x00,		// 194 : poke_icon_194_m
	0x00,		// 195 : poke_icon_195_m
	0x02,		// 196 : poke_icon_196_m
	0x02,		// 197 : poke_icon_197_m
	0x02,		// 198 : poke_icon_198_m
	0x00,		// 199 : poke_icon_199_m
	0x00,		// 200 : poke_icon_200_m
	0x00,		// 201 : poke_icon_201_una_m
	0x00,		// 202 : poke_icon_202_m
	0x01,		// 203 : poke_icon_203_m
	0x00,		// 204 : poke_icon_204_m
	0x02,		// 205 : poke_icon_205_m
	0x02,		// 206 : poke_icon_206_m
	0x02,		// 207 : poke_icon_207_m
	0x00,		// 208 : poke_icon_208_m
	0x00,		// 209 : poke_icon_209_m
	0x02,		// 210 : poke_icon_210_m
	0x00,		// 211 : poke_icon_211_m
	0x00,		// 212 : poke_icon_212_m
	0x01,		// 213 : poke_icon_213_m
	0x02,		// 214 : poke_icon_214_m
	0x00,		// 215 : poke_icon_215_m
	0x00,		// 216 : poke_icon_216_m
	0x02,		// 217 : poke_icon_217_m
	0x00,		// 218 : poke_icon_218_m
	0x00,		// 219 : poke_icon_219_m
	0x02,		// 220 : poke_icon_220_m
	0x02,		// 221 : poke_icon_221_m
	0x00,		// 222 : poke_icon_222_m
	0x00,		// 223 : poke_icon_223_m
	0x01,		// 224 : poke_icon_224_m
	0x01,		// 225 : poke_icon_225_m
	0x02,		// 226 : poke_icon_226_m
	0x00,		// 227 : poke_icon_227_m
	0x00,		// 228 : poke_icon_228_m
	0x00,		// 229 : poke_icon_229_m
	0x00,		// 230 : poke_icon_230_m
	0x00,		// 231 : poke_icon_231_m
	0x00,		// 232 : poke_icon_232_m
	0x00,		// 233 : poke_icon_233_m
	0x02,		// 234 : poke_icon_234_m
	0x01,		// 235 : poke_icon_235_m
	0x02,		// 236 : poke_icon_236_m
	0x02,		// 237 : poke_icon_237_m
	0x01,		// 238 : poke_icon_238_m
	0x01,		// 239 : poke_icon_239_m
	0x01,		// 240 : poke_icon_240_m
	0x01,		// 241 : poke_icon_241_m
	0x01,		// 242 : poke_icon_242_m
	0x01,		// 243 : poke_icon_243_m
	0x01,		// 244 : poke_icon_244_m
	0x01,		// 245 : poke_icon_245_m
	0x01,		// 246 : poke_icon_246_m
	0x01,		// 247 : poke_icon_247_m
	0x01,		// 248 : poke_icon_248_m
	0x01,		// 249 : poke_icon_249_m
	0x01,		// 250 : poke_icon_250_m
	0x01,		// 251 : poke_icon_251_m
	0x01,		// 252 : poke_icon_252_m
	0x00,		// 253 : poke_icon_253_m
	0x01,		// 254 : poke_icon_254_m
	0x00,		// 255 : poke_icon_255_m
	0x00,		// 256 : poke_icon_256_m
	0x00,		// 257 : poke_icon_257_m
	0x01,		// 258 : poke_icon_258_m
	0x00,		// 259 : poke_icon_259_m
	0x00,		// 260 : poke_icon_260_m
	0x02,		// 261 : poke_icon_261_m
	0x02,		// 262 : poke_icon_262_m
	0x02,		// 263 : poke_icon_263_m
	0x02,		// 264 : poke_icon_264_m
	0x02,		// 265 : poke_icon_265_m
	0x02,		// 266 : poke_icon_266_m
	0x00,		// 267 : poke_icon_267_m
	0x01,		// 268 : poke_icon_268_m
	0x01,		// 269 : poke_icon_269_m
	0x01,		// 270 : poke_icon_270_m
	0x01,		// 271 : poke_icon_271_m
	0x01,		// 272 : poke_icon_272_m
	0x01,		// 273 : poke_icon_273_m
	0x01,		// 274 : poke_icon_274_m
	0x01,		// 275 : poke_icon_275_m
	0x02,		// 276 : poke_icon_276_m
	0x02,		// 277 : poke_icon_277_m
	0x00,		// 278 : poke_icon_278_m
	0x00,		// 279 : poke_icon_279_m
	0x01,		// 280 : poke_icon_280_m
	0x01,		// 281 : poke_icon_281_m
	0x01,		// 282 : poke_icon_282_m
	0x02,		// 283 : poke_icon_283_m
	0x00,		// 284 : poke_icon_284_m
	0x01,		// 285 : poke_icon_285_m
	0x01,		// 286 : poke_icon_286_m
	0x02,		// 287 : poke_icon_287_m
	0x02,		// 288 : poke_icon_288_m
	0x01,		// 289 : poke_icon_289_m
	0x01,		// 290 : poke_icon_290_m
	0x01,		// 291 : poke_icon_291_m
	0x01,		// 292 : poke_icon_292_m
	0x00,		// 293 : poke_icon_293_m
	0x02,		// 294 : poke_icon_294_m
	0x02,		// 295 : poke_icon_295_m
	0x02,		// 296 : poke_icon_296_m
	0x01,		// 297 : poke_icon_297_m
	0x02,		// 298 : poke_icon_298_m
	0x00,		// 299 : poke_icon_299_m
	0x00,		// 300 : poke_icon_300_m
	0x02,		// 301 : poke_icon_301_m
	0x02,		// 302 : poke_icon_302_m
	0x02,		// 303 : poke_icon_303_m
	0x02,		// 304 : poke_icon_304_m
	0x02,		// 305 : poke_icon_305_m
	0x02,		// 306 : poke_icon_306_m
	0x00,		// 307 : poke_icon_307_m
	0x00,		// 308 : poke_icon_308_m
	0x01,		// 309 : poke_icon_309_m
	0x00,		// 310 : poke_icon_310_m
	0x00,		// 311 : poke_icon_311_m
	0x00,		// 312 : poke_icon_312_m
	0x01,		// 313 : poke_icon_313_m
	0x02,		// 314 : poke_icon_314_m
	0x00,		// 315 : poke_icon_315_m
	0x01,		// 316 : poke_icon_316_m
	0x01,		// 317 : poke_icon_317_m
	0x01,		// 318 : poke_icon_318_m
	0x00,		// 319 : poke_icon_319_m
	0x02,		// 320 : poke_icon_320_m
	0x00,		// 321 : poke_icon_321_m
	0x01,		// 322 : poke_icon_322_m
	0x00,		// 323 : poke_icon_323_m
	0x01,		// 324 : poke_icon_324_m
	0x00,		// 325 : poke_icon_325_m
	0x02,		// 326 : poke_icon_326_m
	0x01,		// 327 : poke_icon_327_m
	0x01,		// 328 : poke_icon_328_m
	0x01,		// 329 : poke_icon_329_m
	0x01,		// 330 : poke_icon_330_m
	0x01,		// 331 : poke_icon_331_m
	0x01,		// 332 : poke_icon_332_m
	0x00,		// 333 : poke_icon_333_m
	0x02,		// 334 : poke_icon_334_m
	0x01,		// 335 : poke_icon_335_m
	0x02,		// 336 : poke_icon_336_m
	0x01,		// 337 : poke_icon_337_m
	0x00,		// 338 : poke_icon_338_m
	0x02,		// 339 : poke_icon_339_m
	0x00,		// 340 : poke_icon_340_m
	0x00,		// 341 : poke_icon_341_m
	0x00,		// 342 : poke_icon_342_m
	0x01,		// 343 : poke_icon_343_m
	0x00,		// 344 : poke_icon_344_m
	0x02,		// 345 : poke_icon_345_m
	0x00,		// 346 : poke_icon_346_m
	0x00,		// 347 : poke_icon_347_m
	0x00,		// 348 : poke_icon_348_m
	0x02,		// 349 : poke_icon_349_m
	0x00,		// 350 : poke_icon_350_m
	0x00,		// 351 : poke_icon_351_normal_m
	0x01,		// 352 : poke_icon_352_m
	0x00,		// 353 : poke_icon_353_m
	0x00,		// 354 : poke_icon_354_m
	0x00,		// 355 : poke_icon_355_m
	0x00,		// 356 : poke_icon_356_m
	0x01,		// 357 : poke_icon_357_m
	0x00,		// 358 : poke_icon_358_m
	0x00,		// 359 : poke_icon_359_m
	0x00,		// 360 : poke_icon_360_m
	0x02,		// 361 : poke_icon_361_m
	0x00,		// 362 : poke_icon_362_m
	0x02,		// 363 : poke_icon_363_m
	0x02,		// 364 : poke_icon_364_m
	0x00,		// 365 : poke_icon_365_m
	0x00,		// 366 : poke_icon_366_m
	0x00,		// 367 : poke_icon_367_m
	0x00,		// 368 : poke_icon_368_m
	0x01,		// 369 : poke_icon_369_m
	0x00,		// 370 : poke_icon_370_m
	0x02,		// 371 : poke_icon_371_m
	0x02,		// 372 : poke_icon_372_m
	0x00,		// 373 : poke_icon_373_m
	0x00,		// 374 : poke_icon_374_m
	0x00,		// 375 : poke_icon_375_m
	0x00,		// 376 : poke_icon_376_m
	0x02,		// 377 : poke_icon_377_m
	0x02,		// 378 : poke_icon_378_m
	0x02,		// 379 : poke_icon_379_m
	0x00,		// 380 : poke_icon_380_m
	0x02,		// 381 : poke_icon_381_m
	0x02,		// 382 : poke_icon_382_m
	0x00,		// 383 : poke_icon_383_m
	0x01,		// 384 : poke_icon_384_m
	0x00,		// 385 : poke_icon_385_m
	0x00,		// 386 : poke_icon_386_normal_m
	0x01,		// 387 : poke_icon_387_m
	0x01,		// 388 : poke_icon_388_m
	0x01,		// 389 : poke_icon_389_m
	0x01,		// 390 : poke_icon_390_m
	0x00,		// 391 : poke_icon_391_m
	0x00,		// 392 : poke_icon_392_m
	0x02,		// 393 : poke_icon_393_m
	0x02,		// 394 : poke_icon_394_m
	0x00,		// 395 : poke_icon_395_m
	0x00,		// 396 : poke_icon_396_m
	0x00,		// 397 : poke_icon_397_m
	0x00,		// 398 : poke_icon_398_m
	0x02,		// 399 : poke_icon_399_m
	0x02,		// 400 : poke_icon_400_m
	0x00,		// 401 : poke_icon_401_m
	0x00,		// 402 : poke_icon_402_m
	0x00,		// 403 : poke_icon_403_m
	0x00,		// 404 : poke_icon_404_m
	0x00,		// 405 : poke_icon_405_m
	0x01,		// 406 : poke_icon_406_m
	0x00,		// 407 : poke_icon_407_m
	0x00,		// 408 : poke_icon_408_m
	0x00,		// 409 : poke_icon_409_m
	0x01,		// 410 : poke_icon_410_m
	0x01,		// 411 : poke_icon_411_m
	0x01,		// 412 : poke_icon_412_kusa_m
	0x01,		// 413 : poke_icon_413_kusa_m
	0x00,		// 414 : poke_icon_414_m
	0x00,		// 415 : poke_icon_415_m
	0x00,		// 416 : poke_icon_416_m
	0x00,		// 417 : poke_icon_417_m
	0x00,		// 418 : poke_icon_418_m
	0x00,		// 419 : poke_icon_419_m
	0x01,		// 420 : poke_icon_420_m
	0x00,		// 421 : poke_icon_421_nega_m
	0x00,		// 422 : poke_icon_422_west_m
	0x00,		// 423 : poke_icon_423_west_m
	0x02,		// 424 : poke_icon_424_m
	0x02,		// 425 : poke_icon_425_m
	0x02,		// 426 : poke_icon_426_m
	0x02,		// 427 : poke_icon_427_m
	0x02,		// 428 : poke_icon_428_m
	0x00,		// 429 : poke_icon_429_m
	0x01,		// 430 : poke_icon_430_m
	0x00,		// 431 : poke_icon_431_m
	0x02,		// 432 : poke_icon_432_m
	0x00,		// 433 : poke_icon_433_m
	0x02,		// 434 : poke_icon_434_m
	0x02,		// 435 : poke_icon_435_m
	0x00,		// 436 : poke_icon_436_m
	0x00,		// 437 : poke_icon_437_m
	0x01,		// 438 : poke_icon_438_m
	0x00,		// 439 : poke_icon_439_m
	0x00,		// 440 : poke_icon_440_m
	0x00,		// 441 : poke_icon_441_m
	0x00,		// 442 : poke_icon_442_m
	0x00,		// 443 : poke_icon_443_m
	0x00,		// 444 : poke_icon_444_m
	0x00,		// 445 : poke_icon_445_m
	0x02,		// 446 : poke_icon_446_m
	0x02,		// 447 : poke_icon_447_m
	0x02,		// 448 : poke_icon_448_m
	0x01,		// 449 : poke_icon_449_m
	0x01,		// 450 : poke_icon_450_m
	0x00,		// 451 : poke_icon_451_m
	0x02,		// 452 : poke_icon_452_m
	0x00,		// 453 : poke_icon_453_m
	0x00,		// 454 : poke_icon_454_m
	0x01,		// 455 : poke_icon_455_m
	0x00,		// 456 : poke_icon_456_m
	0x00,		// 457 : poke_icon_457_m
	0x00,		// 458 : poke_icon_458_m
	0x01,		// 459 : poke_icon_459_m
	0x01,		// 460 : poke_icon_460_m
	0x00,		// 461 : poke_icon_461_m
	0x00,		// 462 : poke_icon_462_m
	0x01,		// 463 : poke_icon_463_m
	0x00,		// 464 : poke_icon_464_m
	0x02,		// 465 : poke_icon_465_m
	0x01,		// 466 : poke_icon_466_m
	0x00,		// 467 : poke_icon_467_m
	0x02,		// 468 : poke_icon_468_m
	0x01,		// 469 : poke_icon_469_m
	0x01,		// 470 : poke_icon_470_m
	0x00,		// 471 : poke_icon_471_m
	0x02,		// 472 : poke_icon_472_m
	0x02,		// 473 : poke_icon_473_m
	0x00,		// 474 : poke_icon_474_m
	0x01,		// 475 : poke_icon_475_m
	0x00,		// 476 : poke_icon_476_m
	0x02,		// 477 : poke_icon_477_m
	0x02,		// 478 : poke_icon_478_m
	0x00,		// 479 : poke_icon_479_normal_m
	0x00,		// 480 : poke_icon_480_m
	0x00,		// 481 : poke_icon_481_m
	0x00,		// 482 : poke_icon_482_m
	0x02,		// 483 : poke_icon_483_m
	0x02,		// 484 : poke_icon_484_m
	0x00,		// 485 : poke_icon_485_m
	0x00,		// 486 : poke_icon_486_m
	0x00,		// 487 : poke_icon_487_another_m
	0x00,		// 488 : poke_icon_488_m
	0x00,		// 489 : poke_icon_489_m
	0x00,		// 490 : poke_icon_490_m
	0x00,		// 491 : poke_icon_491_m
	0x01,		// 492 : poke_icon_492_land_m
	0x00,		// 493 : poke_icon_493_normal_m
	0x01,		// 494 : poke_icon_551_m
	0x01,		// 495 : poke_icon_552_m
	0x01,		// 496 : poke_icon_553_m
	0x00,		// 497 : poke_icon_554_m
	0x00,		// 498 : poke_icon_555_m
	0x00,		// 499 : poke_icon_556_m
	0x00,		// 500 : poke_icon_557_m
	0x00,		// 501 : poke_icon_558_m
	0x00,		// 502 : poke_icon_559_m
	0x00,		// 503 : poke_icon_537_m
	0x00,		// 504 : poke_icon_538_m
	0x00,		// 505 : poke_icon_590_m
	0x00,		// 506 : poke_icon_591_m
	0x00,		// 507 : poke_icon_592_m
	0x00,		// 508 : poke_icon_546_m
	0x00,		// 509 : poke_icon_547_m
	0x01,		// 510 : poke_icon_593_m
	0x01,		// 511 : poke_icon_594_m
	0x02,		// 512 : poke_icon_595_m
	0x02,		// 513 : poke_icon_596_m
	0x00,		// 514 : poke_icon_597_m
	0x00,		// 515 : poke_icon_598_m
	0x00,		// 516 : poke_icon_540_m
	0x00,		// 517 : poke_icon_516_m
	0x00,		// 518 : poke_icon_514_m
	0x00,		// 519 : poke_icon_518_m
	0x10,		// 520 : poke_icon_512_m
	0x01,		// 521 : poke_icon_548_m
	0x00,		// 522 : poke_icon_549_m
	0x00,		// 523 : poke_icon_550_m
	0x00,		// 524 : poke_icon_570_m
	0x00,		// 525 : poke_icon_515_m
	0x00,		// 526 : poke_icon_600_m
	0x00,		// 527 : poke_icon_601_m
	0x00,		// 528 : poke_icon_602_m
	0x00,		// 529 : poke_icon_520_m
	0x00,		// 530 : poke_icon_535_m
	0x00,		// 531 : poke_icon_626_m
	0x00,		// 532 : poke_icon_627_m
	0x00,		// 533 : poke_icon_628_m
	0x00,		// 534 : poke_icon_502_m
	0x00,		// 535 : poke_icon_543_m
	0x00,		// 536 : poke_icon_599_m
	0x00,		// 537 : poke_icon_586_m
	0x00,		// 538 : poke_icon_587_m
	0x00,		// 539 : poke_icon_588_m
	0x00,		// 540 : poke_icon_575_m
	0x00,		// 541 : poke_icon_576_m
	0x01,		// 542 : poke_icon_507_m
	0x01,		// 543 : poke_icon_524_m
	0x01,		// 544 : poke_icon_508_m
	0x00,		// 545 : poke_icon_521_m
	0x00,		// 546 : poke_icon_522_m
	0x01,		// 547 : poke_icon_517_m
	0x01,		// 548 : poke_icon_519_m
	0x00,		// 549 : poke_icon_603_black_m
	0x00,		// 550 : poke_icon_528_m
	0x00,		// 551 : poke_icon_503_action_m
	0x00,		// 552 : poke_icon_504_m
	0x00,		// 553 : poke_icon_505_m
	0x00,		// 554 : poke_icon_506_m
	0x00,		// 555 : poke_icon_523_m
	0x00,		// 556 : poke_icon_568_m
	0x00,		// 557 : poke_icon_569_m
	0x00,		// 558 : poke_icon_539_m
	0x00,		// 559 : poke_icon_526_m
	0x00,		// 560 : poke_icon_510_m
	0x00,		// 561 : poke_icon_604_m
	0x00,		// 562 : poke_icon_605_m
	0x00,		// 563 : poke_icon_622_m
	0x00,		// 564 : poke_icon_623_m
	0x00,		// 565 : poke_icon_624_m
	0x00,		// 566 : poke_icon_625_m
	0x00,		// 567 : poke_icon_573_m
	0x00,		// 568 : poke_icon_574_m
	0x00,		// 569 : poke_icon_533_m
	0x00,		// 570 : poke_icon_534_m
	0x00,		// 571 : poke_icon_637_m
	0x00,		// 572 : poke_icon_638_m
	0x00,		// 573 : poke_icon_606_m
	0x00,		// 574 : poke_icon_607_m
	0x00,		// 575 : poke_icon_608_m
	0x01,		// 576 : poke_icon_583_m
	0x01,		// 577 : poke_icon_584_m
	0x01,		// 578 : poke_icon_585_m
	0x00,		// 579 : poke_icon_577_m
	0x00,		// 580 : poke_icon_578_m
	0x00,		// 581 : poke_icon_560_m
	0x00,		// 582 : poke_icon_609_m
	0x00,		// 583 : poke_icon_610_m
	0x00,		// 584 : poke_icon_611_m
	0x00,		// 585 : poke_icon_612_m
	0x00,		// 586 : poke_icon_613_m
	0x00,		// 587 : poke_icon_511_spring_m
	0x00,		// 588 : poke_icon_527_spring_m
	0x00,		// 589 : poke_icon_571_m
	0x00,		// 590 : poke_icon_572_m
	0x00,		// 591 : poke_icon_580_m
	0x00,		// 592 : poke_icon_581_m
	0x01,		// 593 : poke_icon_541_m
	0x01,		// 594 : poke_icon_542_m
	0x02,		// 595 : poke_icon_509_m
	0x00,		// 596 : poke_icon_513_m
	0x00,		// 597 : poke_icon_536_m
	0x00,		// 598 : poke_icon_501_m
	0x00,		// 599 : poke_icon_614_m
	0x00,		// 600 : poke_icon_615_m
	0x00,		// 601 : poke_icon_616_m
	0x00,		// 602 : poke_icon_617_m
	0x00,		// 603 : poke_icon_618_m
	0x00,		// 604 : poke_icon_544_m
	0x00,		// 605 : poke_icon_545_m
	0x00,		// 606 : poke_icon_579_m
	0x00,		// 607 : poke_icon_619_m
	0x00,		// 608 : poke_icon_620_m
	0x02,		// 609 : poke_icon_563_m
	0x02,		// 610 : poke_icon_564_m
	0x02,		// 611 : poke_icon_565_m
	0x00,		// 612 : poke_icon_529_m
	0x00,		// 613 : poke_icon_530_m
	0x00,		// 614 : poke_icon_531_m
	0x00,		// 615 : poke_icon_532_m
	0x00,		// 616 : poke_icon_621_m
	0x00,		// 617 : poke_icon_561_m
	0x00,		// 618 : poke_icon_562_m
	0x00,		// 619 : poke_icon_589_m
	0x00,		// 620 : poke_icon_630_m
	0x00,		// 621 : poke_icon_631_m
	0x00,		// 622 : poke_icon_629_m
	0x00,		// 623 : poke_icon_634_m
	0x00,		// 624 : poke_icon_635_m
	0x00,		// 625 : poke_icon_582_m
	0x00,		// 626 : poke_icon_632_m
	0x00,		// 627 : poke_icon_633_m
	0x01,		// 628 : poke_icon_566_m
	0x00,		// 629 : poke_icon_567_m
	0x00,		// 630 : poke_icon_636_m
	0x00,		// 631 : poke_icon_639_m
	0x00,		// 632 : poke_icon_640_m
	0x00,		// 633 : poke_icon_641_m
	0x00,		// 634 : poke_icon_642_m
	0x00,		// 635 : poke_icon_643_m
	0x00,		// 636 : poke_icon_644_m
	0x00,		// 637 : poke_icon_645_m
	0x00,		// 638 : poke_icon_646_m
	0x00,		// 639 : poke_icon_647_m
	0x00,		// 640 : poke_icon_648_m
	0x00,		// 641 : poke_icon_649_m
	0x00,		// 642 : poke_icon_650_m
	0x00,		// 643 : poke_icon_651_m
	0x00,		// 644 : poke_icon_652_m
	0x00,		// 645 : poke_icon_653_m
	0x00,		// 646 : poke_icon_654_m
	0x00,		// 647 : poke_icon_655_voice_m
	0x00,		// 648 : poke_icon_656_normal_m
	0x00,		// 649 : poke_icon_657_m
	0x01,		// 650 : poke_icon_egg_normal_m
	0x02,		// 651 : poke_icon_egg_manafi_m
	0x00,		// 652 : poke_icon_201_unb_m
	0x02,		// 653 : poke_icon_201_unc_m
	0x00,		// 654 : poke_icon_201_und_m
	0x00,		// 655 : poke_icon_201_une_m
	0x00,		// 656 : poke_icon_201_unf_m
