	WAZANO_SIPPEGAESI,		// 066: しっぺがえし
	WAZANO_KATAKIUTI,		// 067: かたきうち
	WAZANO_GIGAINPAKUTO,		// 068: ギガインパクト
	WAZANO_ROKKUKATTO,		// 069: ロックカット
	WAZANO_HURASSYU,		// 070: フラッシュ
	WAZANO_SUTOONEZZI,		// 071: ストーンエッジ
	WAZANO_BORUTOTHENZI,		// 072: ボルトチェンジ
	WAZANO_DENZIHA,		// 073: でんじは
	WAZANO_ZYAIROBOORU,		// 074: ジャイロボール
	WAZANO_TURUGINOMAI,		// 075: つるぎのまい
	WAZANO_MUSINOTEIKOU,		// 076: むしのていこう
	WAZANO_ZIKOANZI,		// 077: じこあんじ
	WAZANO_ZINARASI,		// 078: じならし
	WAZANO_KOORINOIBUKI,		// 079: こおりのいぶき
	WAZANO_IWANADARE,		// 080: いわなだれ
	WAZANO_SIZAAKUROSU,		// 081: シザークロス
	WAZANO_DORAGONTEERU,		// 082: ドラゴンテール
	WAZANO_HURUITATERU,		// 083: ふるいたてる
	WAZANO_DOKUDUKI,		// 084: どくづき
	WAZANO_YUMEKUI,		// 085: ゆめくい
	WAZANO_KUSAMUSUBI,		// 086: くさむすび
	WAZANO_IBARU,		// 087: いばる
	WAZANO_TUIBAMU,		// 088: ついばむ
	WAZANO_TONBOGAERI,		// 089: とんぼがえり
	WAZANO_MIGAWARI,		// 090: みがわり
	WAZANO_RASUTAAKANON,		// 091: ラスターカノン
	WAZANO_TORIKKURUUMU,		// 092: トリックルーム
	WAZANO_IAIGIRI,		// 093: いあいぎり
	WAZANO_SORAWOTOBU,		// 094: そらをとぶ
	WAZANO_NAMINORI,		// 095: なみのり
	WAZANO_KAIRIKI,		// 096: かいりき
	WAZANO_UZUSIO,		// 097: うずしお
	WAZANO_IWAKUDAKI,		// 098: いわくだき
	WAZANO_TAKINOBORI,		// 099: たきのぼり
	WAZANO_ROKKUKURAIMU,		// 100: ロッククライム
	WAZANO_WAIRUDOBORUTO,		// 101: ワイルドボルト
	WAZANO_IAIGIRI,		// 102: いあいぎり
	WAZANO_KAIRIKI,		// 103: かいりき
	WAZANO_NAMINORI,		// 104: なみのり
	WAZANO_SORAWOTOBU,		// 105: そらをとぶ
	WAZANO_DAIBINGU,		// 106: ダイビング
	WAZANO_TAKINOBORI,		// 107: たきのぼり
	WAZANO_IWAKUDAKI,		// 108: いわくだき
	WAZANO_DORAGONKUROO,		// 109: ドラゴンクロー
};
