// bg00.ssc (16bit*32*32 = 0x800bytes)
static const u16 bg00_Screen[0x400] = {
0x0207,0x0208,0x001c,0x0076,0x0013,0x007d,0x0076,0x0013,0x005d,0x0208,0x001c,0x0075,0x0013,0x003c,0x0018,0x001d,0x0059,0x0208,0x013d,0x00fb,0x0119,0x00f7,0x00f1,0x0094,0x001d,0x015d,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,
0x0207,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,
0x0207,0x0208,0x000a,0x0029,0x000c,0x0066,0x0003,0x006d,0x0066,0x0003,0x0067,0x0208,0x002a,0x00a0,0x000e,0x0002,0x000c,0x0023,0x0002,0x0025,0x0002,0x0163,0x012f,0x00a9,0x0140,0x00c4,0x00e3,0x00ee,0x00ad,0x00c0,0x014e,0x0209,
0x0207,0x0208,0x001a,0x0039,0x001c,0x0076,0x0013,0x007d,0x0076,0x0013,0x0077,0x0208,0x003a,0x00b0,0x001e,0x0012,0x001c,0x0033,0x0012,0x0035,0x0012,0x0173,0x013f,0x00b9,0x0150,0x00d4,0x00f3,0x00fe,0x00bd,0x00d0,0x015e,0x0209,
0x0207,0x0208,0x0121,0x00a2,0x00e4,0x00e3,0x00ee,0x0125,0x014f,0x012b,0x014e,0x00e9,0x0164,0x0084,0x002a,0x0208,0x006d,0x00a0,0x000a,0x0003,0x000c,0x0025,0x0002,0x0084,0x0008,0x0081,0x000b,0x0002,0x014d,0x0208,0x0208,0x0209,
0x0207,0x0208,0x0131,0x00b2,0x00f4,0x00f3,0x00fe,0x0135,0x015f,0x013b,0x015e,0x00f9,0x0174,0x0094,0x003a,0x0208,0x007d,0x00b0,0x001a,0x0013,0x001c,0x0035,0x0012,0x0094,0x0018,0x0091,0x001b,0x0012,0x015d,0x0208,0x0208,0x0209,
0x0207,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,
0x1204,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1205,0x1206,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
