	{ 0, 112, 17, 8, 0 },		//45:ナゾノクサ３
	{ 4, 96, 17, 8, 4 },		//46:パラス１
	{ 4, 96, 17, 8, 4 },		//47:パラス２
	{ 0, 96, 97, 0, 16 },		//48:コンパン１
	{ 0, 232, 97, 4, 16 },		//49:コンパン２
	{ 2, 96, 1, 1, 8 },		//50:ディグダ１
	{ 2, 96, 1, 1, 8 },		//51:ディグダ２
	{ 10, 96, 1, 74, 52 },		//52:ニャース１
	{ 10, 96, 1, 74, 52 },		//53:ニャース２
	{ 11, 101, 97, 0, 16 },		//54:コダック１
	{ 15, 101, 97, 0, 16 },		//55:コダック２
	{ 98, 97, 135, 10, 48 },		//56:マンキー１
	{ 98, 97, 135, 10, 48 },		//57:マンキー２
	{ 2, 96, 17, 0, 18 },		//58:ガーディ１
	{ 2, 98, 17, 0, 18 },		//59:ガーディ２
	{ 9, 96, 1, 0, 0 },		//60:ニョロモ１
	{ 11, 97, 1, 0, 0 },		//61:ニョロモ２
	{ 11, 97, 129, 0, 0 },		//62:ニョロモ３
	{ 96, 97, 97, 0, 5 },		//63:ケーシィ１
	{ 96, 97, 97, 0, 5 },		//64:ケーシィ２
	{ 96, 97, 97, 0, 5 },		//65:ケーシィ３
	{ 226, 97, 129, 0, 0 },		//66:ワンリキー１
	{ 226, 97, 129, 0, 0 },		//67:ワンリキー２
	{ 226, 97, 129, 0, 0 },		//68:ワンリキー３
	{ 0, 112, 17, 8, 12 },		//69:マダツボミ１
	{ 0, 112, 17, 8, 12 },		//70:マダツボミ２
	{ 0, 112, 17, 8, 12 },		//71:マダツボミ３
	{ 9, 96, 1, 0, 4 },		//72:メノクラゲ１
	{ 9, 96, 1, 0, 4 },		//73:メノクラゲ２
	{ 242, 96, 9, 1, 8 },		//74:イシツブテ１
	{ 242, 96, 9, 1, 8 },		//75:イシツブテ２
	{ 246, 98, 9, 1, 8 },		//76:イシツブテ３
	{ 0, 96, 17, 128, 18 },		//77:ポニータ１
	{ 0, 96, 17, 128, 18 },		//78:ポニータ２
	{ 11, 100, 97, 0, 17 },		//79:ヤドン１
	{ 15, 101, 101, 16, 17 },		//80:ヤドン２
	{ 16, 96, 33, 48, 16 },		//81:コイル１
	{ 16, 96, 33, 48, 16 },		//82:コイル２
	{ 6, 232, 1, 68, 54 },		//83:カモネギ１
	{ 2, 224, 3, 0, 52 },		//84:ドードー１
	{ 2, 224, 3, 0, 52 },		//85:ドードー２
	{ 9, 100, 33, 0, 0 },		//86:パウワウ１
	{ 9, 100, 33, 0, 0 },		//87:パウワウ２
	{ 98, 97, 1, 2, 0 },		//88:ベトベター１
	{ 98, 97, 1, 2, 0 },		//89:ベトベター２
	{ 9, 96, 1, 16, 16 },		//90:シェルダー１
	{ 9, 96, 33, 16, 16 },		//91:シェルダー２
	{ 104, 105, 1, 0, 45 },		//92:ゴース１
	{ 104, 105, 1, 0, 45 },		//93:ゴース２
	{ 104, 105, 1, 0, 45 },		//94:ゴース３
	{ 18, 98, 9, 5, 0 },		//95:イワーク１
	{ 96, 97, 97, 0, 1 },		//96:スリープ１
	{ 96, 97, 97, 0, 1 },		//97:スリープ２
	{ 143, 96, 9, 16, 4 },		//98:クラブ１
	{ 143, 96, 9, 16, 4 },		//99:クラブ２
	{ 16, 96, 33, 32, 24 },		//100:ビリリダマ１
	{ 16, 96, 33, 32, 24 },		//101:ビリリダマ２
	{ 16, 96, 25, 8, 32 },		//102:タマタマ１
	{ 16, 96, 89, 8, 0 },		//103:タマタマ２
	{ 110, 96, 3, 17, 36 },		//104:カラカラ１
	{ 110, 96, 7, 17, 36 },		//105:カラカラ２
	{ 130, 96, 129, 128, 28 },		//106:バルキー２
	{ 98, 97, 129, 0, 16 },		//107:バルキー３
	{ 122, 101, 69, 16, 12 },		//108:ベロリンガ１
	{ 16, 96, 1, 0, 32 },		//109:ドガース１
	{ 16, 96, 1, 0, 32 },		//110:ドガース２
	{ 154, 100, 11, 1, 32 },		//111:サイホーン１
	{ 254, 101, 15, 1, 32 },		//112:サイホーン２
	{ 122, 97, 67, 64, 0 },		//113:コラッキー２
	{ 0, 96, 25, 8, 4 },		//114:モンジャラ１
	{ 110, 101, 7, 0, 40 },		//115:ガルーラ１
	{ 9, 96, 37, 132, 16 },		//116:タッツー１
	{ 9, 96, 37, 132, 16 },		//117:タッツー２
	{ 15, 100, 1, 128, 20 },		//118:トサキント１
	{ 15, 100, 1, 128, 20 },		//119:トサキント２
	{ 25, 96, 33, 4, 16 },		//120:ヒトデマン１
	{ 25, 96, 33, 4, 17 },		//121:ヒトデマン２
	{ 98, 97, 97, 16, 1 },		//122:マネネ２
	{ 4, 104, 1, 0, 20 },		//123:ストライク１
	{ 10, 97, 97, 0, 1 },		//124:ムチュール２
	{ 98, 97, 33, 32, 16 },		//125:エレキッド２
	{ 98, 96, 17, 0, 2 },		//126:ブビィ２
	{ 132, 96, 1, 16, 4 },		//127:カイロス１
	{ 8, 96, 71, 0, 32 },		//128:ケンタロス１
	{ 0, 0, 0, 128, 0 },		//129:コイキング１
	{ 9, 102, 5, 132, 32 },		//130:コイキング２
	{ 9, 102, 109, 16, 0 },		//131:ラプラス１
	{ 0, 0, 0, 0, 0 },		//132:メタモン１
	{ 2, 96, 1, 64, 16 },		//133:イーブイ１
	{ 11, 100, 33, 64, 16 },		//134:イーブイ２
	{ 2, 96, 33, 96, 16 },		//135:イーブイ３
	{ 130, 96, 17, 64, 18 },		//136:イーブイ４
	{ 8, 96, 97, 64, 17 },		//137:ポリゴン１
	{ 25, 96, 9, 17, 4 },		//138:オムナイト１
	{ 25, 96, 9, 17, 4 },		//139:オムナイト２
	{ 26, 96, 9, 17, 4 },		//140:カブト１
	{ 159, 100, 9, 17, 4 },		//141:カブト２
	{ 0, 238, 9, 5, 18 },		//142:プテラ１
	{ 250, 115, 69, 90, 8 },		//143:ゴンベ２
	{ 10, 232, 41, 4, 16 },		//144:フリーザー１
	{ 2, 232, 41, 4, 18 },		//145:サンダー１
	{ 2, 232, 25, 4, 18 },		//146:ファイヤー１
	{ 8, 100, 5, 4, 16 },		//147:ミニリュウ１
	{ 8, 100, 5, 4, 16 },		//148:ミニリュウ２
	{ 239, 239, 5, 4, 18 },		//149:ミニリュウ３
	{ 106, 101, 97, 0, 17 },		//150:ミュウツー１
	{ 255, 255, 255, 255, 63 },		//151:ミュウ１
	{ 6, 96, 25, 8, 0 },		//152:チコリータ１
	{ 6, 96, 25, 8, 0 },		//153:チコリータ２
	{ 6, 96, 29, 8, 0 },		//154:チコリータ３
	{ 18, 96, 17, 0, 18 },		//155:ヒノアラシ１
	{ 22, 96, 17, 0, 18 },		//156:ヒノアラシ２
	{ 118, 96, 17, 0, 18 },		//157:ヒノアラシ３
	{ 139, 101, 9, 0, 32 },		//158:ワニノコ１
	{ 143, 97, 9, 0, 32 },		//159:ワニノコ２
	{ 143, 101, 13, 0, 32 },		//160:ワニノコ３
	{ 118, 101, 1, 64, 60 },		//161:オタチ１
	{ 118, 101, 1, 64, 60 },		//162:オタチ２
	{ 2, 232, 65, 4, 50 },		//163:ホーホー１
	{ 2, 232, 65, 4, 50 },		//164:ホーホー２
	{ 48, 233, 1, 0, 52 },		//165:レディバ１
	{ 48, 233, 1, 0, 52 },		//166:レディバ２
	{ 0, 96, 33, 128, 8 },		//167:イトマル１
	{ 0, 96, 33, 128, 8 },		//168:イトマル２
	{ 0, 232, 65, 4, 50 },		//169:ズバット３
	{ 9, 96, 33, 128, 8 },		//170:チョンチー１
	{ 9, 100, 33, 128, 8 },		//171:チョンチー２
	{ 18, 96, 33, 32, 48 },		//172:ピチュー１
	{ 26, 96, 99, 64, 33 },		//173:ピィ１
	{ 26, 96, 3, 192, 32 },		//174:ププリン１
	{ 18, 96, 107, 64, 49 },		//175:トゲピー１
	{ 18, 232, 107, 68, 19 },		//176:トゲピー２
	{ 0, 232, 97, 4, 27 },		//177:ネイティ１
	{ 0, 232, 97, 4, 27 },		//178:ネイティ２
	{ 0, 96, 33, 32, 16 },		//179:メリープ１
	{ 96, 96, 33, 32, 16 },		//180:メリープ２
	{ 96, 96, 37, 32, 16 },		//181:メリープ３
	{ 0, 112, 17, 8, 32 },		//182:ナゾノクサ４
	{ 155, 101, 1, 0, 20 },		//183:ルリリ２
	{ 155, 101, 1, 0, 20 },		//184:ルリリ３
	{ 114, 97, 1, 1, 8 },		//185:ウソハチ２
	{ 11, 96, 1, 128, 0 },		//186:ニョロモ４
	{ 0, 96, 17, 136, 0 },		//187:ハネッコ１
	{ 0, 96, 17, 136, 0 },		//188:ハネッコ２
	{ 0, 96, 17, 136, 0 },		//189:ハネッコ３
	{ 102, 97, 1, 202, 52 },		//190:エイパム１
	{ 0, 96, 19, 8, 32 },		//191:ヒマナッツ１
	{ 0, 96, 19, 8, 32 },		//192:ヒマナッツ２
	{ 0, 232, 41, 0, 48 },		//193:ヤンヤンマ１
	{ 27, 101, 9, 1, 0 },		//194:ウパー１
	{ 27, 101, 9, 1, 0 },		//195:ウパー２
	{ 2, 96, 97, 64, 17 },		//196:イーブイ５
	{ 2, 96, 1, 64, 24 },		//197:イーブイ６
	{ 10, 232, 1, 4, 58 },		//198:ヤミカラス１
	{ 15, 101, 101, 16, 17 },		//199:ヤドン３
	{ 8, 104, 1, 0, 57 },		//200:ムウマ１
	{ 0, 0, 0, 0, 0 },		//201:アンノーン１
	{ 0, 0, 0, 0, 0 },		//202:ソーナノ2
	{ 2, 96, 97, 0, 57 },		//203:キリンリキ１
	{ 16, 96, 1, 16, 0 },		//204:クヌギダマ１
	{ 16, 96, 33, 48, 0 },		//205:クヌギダマ２
	{ 18, 100, 75, 64, 0 },		//206:ノコッチ１
	{ 4, 100, 1, 1, 20 },		//207:グライガー１
	{ 18, 102, 9, 37, 0 },		//208:イワーク２
	{ 226, 97, 1, 64, 0 },		//209:ブルー１
	{ 226, 97, 1, 64, 0 },		//210:ブルー２
	{ 25, 100, 33, 128, 16 },		//211:ハリーセン１
	{ 132, 106, 1, 16, 20 },		//212:ストライク２
	{ 18, 112, 9, 1, 0 },		//213:ツボツボ１
	{ 4, 96, 129, 16, 4 },		//214:ヘラクロス１
	{ 14, 97, 1, 0, 28 },		//215:ニューラ１
	{ 246, 113, 1, 74, 16 },		//216:ヒメグマ１
	{ 246, 113, 1, 74, 48 },		//217:ヒメグマ２
	{ 18, 96, 25, 17, 2 },		//218:マグマッグ１
	{ 18, 96, 25, 17, 2 },		//219:マグマッグ２
	{ 138, 112, 11, 1, 0 },		//220:ウリムー１
	{ 138, 112, 11, 1, 0 },		//221:ウリムー２
	{ 26, 96, 11, 1, 8 },		//222:サニーゴ１
	{ 11, 96, 33, 138, 16 },		//223:テッポウオ１
	{ 11, 96, 33, 138, 16 },		//224:テッポウオ２
	{ 26, 96, 33, 138, 16 },		//225:デリバード１
	{ 11, 102, 33, 138, 16 },		//226:タマンタ２
	{ 14, 232, 1, 20, 16 },		//227:エアームド１
	{ 2, 96, 17, 0, 58 },		//228:デルビル１
	{ 2, 96, 17, 0, 58 },		//229:デルビル２
	{ 9, 98, 37, 132, 16 },		//230:タッツー３
	{ 146, 96, 11, 11, 4 },		//231:ゴマゾウ１
	{ 146, 96, 11, 155, 4 },		//232:ゴマゾウ２
	{ 8, 96, 97, 64, 17 },		//233:ポリゴン２
	{ 2, 96, 97, 192, 56 },		//234:オドシシ１
	{ 0, 0, 0, 0, 0 },		//235:ドーブル１
	{ 2, 96, 129, 0, 48 },		//236:バルキー１
	{ 18, 96, 131, 4, 24 },		//237:バルキー４
	{ 10, 97, 97, 0, 33 },		//238:ムチュール１
	{ 98, 97, 33, 32, 48 },		//239:エレキッド１
	{ 98, 96, 17, 0, 34 },		//240:ブビィ１
	{ 122, 97, 65, 0, 0 },		//241:ミルタンク１
	{ 122, 97, 67, 64, 0 },		//242:コラッキー３
	{ 2, 98, 33, 32, 16 },		//243:ライコウ１
	{ 2, 98, 17, 0, 18 },		//244:エンテイ１
	{ 11, 106, 33, 0, 16 },		//245:スイクン１
	{ 130, 98, 9, 1, 32 },		//246:ヨーギラス１
	{ 130, 98, 9, 17, 32 },		//247:ヨーギラス２
	{ 230, 103, 13, 1, 32 },		//248:ヨーギラス３
	{ 11, 238, 105, 5, 17 },		//249:ルギア１
	{ 2, 234, 121, 5, 18 },		//250:ホウオウ１
	{ 2, 96, 121, 73, 57 },		//251:セレビィ１
	{ 38, 96, 19, 8, 16 },		//252:キモリ１
	{ 38, 96, 19, 8, 16 },		//253:キモリ２
	{ 38, 96, 23, 8, 16 },		//254:キモリ３
	{ 2, 96, 17, 192, 18 },		//255:アチャモ１
	{ 102, 96, 145, 192, 18 },		//256:アチャモ２
	{ 230, 96, 145, 192, 22 },		//257:アチャモ３
	{ 155, 100, 11, 1, 0 },		//258:ミズゴロウ1
	{ 155, 101, 11, 1, 0 },		//259:ミズゴロウ2
	{ 155, 101, 15, 1, 0 },		//260:ミズゴロウ3
	{ 2, 96, 1, 0, 40 },		//261:ポチエナ1
	{ 2, 96, 1, 0, 40 },		//262:ポチエナ2
	{ 30, 96, 1, 74, 17 },		//263:ジグザグマ1
	{ 30, 96, 1, 74, 17 },		//264:ジグザグマ2
	{ 0, 0, 0, 0, 0 },		//265:ケムッソ1
	{ 0, 0, 0, 16, 0 },		//266:ケムッソ2
	{ 0, 232, 33, 4, 16 },		//267:ケムッソ3
	{ 0, 0, 0, 16, 0 },		//268:ケムッソ4
	{ 0, 232, 33, 4, 16 },		//269:ケムッソ5
	{ 8, 96, 81, 8, 32 },		//270:ハスボー1
	{ 107, 97, 81, 8, 32 },		//271:ハスボー2
	{ 107, 97, 81, 8, 32 },		//272:ハスボー3
	{ 16, 96, 17, 8, 0 },		//273:タネボー1
	{ 22, 96, 17, 8, 16 },		//274:タネボー2
	{ 30, 232, 17, 140, 28 },		//275:タネボー3
	{ 2, 232, 3, 4, 18 },		//276:スバメ1
	{ 2, 232, 3, 4, 18 },		//277:スバメ2
	{ 10, 232, 1, 4, 52 },		//278:キャモメ1
	{ 10, 232, 1, 14, 52 },		//279:キャモメ2
	{ 106, 97, 97, 0, 17 },		//280:ラルトス1
	{ 106, 97, 97, 0, 17 },		//281:ラルトス2
	{ 106, 97, 97, 0, 17 },		//282:ラルトス3
	{ 10, 96, 33, 0, 16 },		//283:アメタマ1
	{ 10, 232, 33, 4, 16 },		//284:アメタマ2
	{ 0, 96, 17, 8, 0 },		//285:キノココ1
	{ 166, 96, 145, 8, 0 },		//286:キノココ2
	{ 110, 97, 1, 2, 8 },		//287:ナマケロ1
	{ 110, 97, 1, 2, 40 },		//288:ナマケロ2
	{ 110, 97, 1, 2, 8 },		//289:ナマケロ3
	{ 6, 96, 1, 0, 0 },		//290:ツチニン1
	{ 6, 232, 1, 0, 48 },		//291:ツチニン2
	{ 6, 96, 1, 0, 9 },		//292:ツチニン3
	{ 122, 97, 65, 0, 32 },		//293:ゴニョニョ1
	{ 122, 97, 65, 0, 32 },		//294:ゴニョニョ2
	{ 122, 97, 69, 0, 32 },		//295:ゴニョニョ3
	{ 226, 97, 129, 0, 4 },		//296:マクノシタ1
	{ 226, 99, 129, 0, 4 },		//297:マクノシタ2
	{ 26, 96, 1, 0, 52 },		//298:ルリリ1
	{ 114, 97, 9, 49, 0 },		//299:ノズパス1
	{ 26, 96, 65, 64, 16 },		//300:エネコ1
	{ 26, 96, 65, 64, 16 },		//301:エネコ2
	{ 110, 105, 97, 0, 13 },		//302:ヤミラミ1
	{ 42, 99, 9, 48, 12 },		//303:クチート1
	{ 150, 98, 11, 49, 32 },		//304:ココドラ1
	{ 150, 98, 11, 49, 32 },		//305:ココドラ2
	{ 254, 103, 15, 49, 32 },		//306:ココドラ3
	{ 98, 97, 225, 0, 25 },		//307:アサナン1
	{ 98, 97, 225, 0, 25 },		//308:アサナン2
	{ 2, 96, 33, 32, 16 },		//309:ラクライ1
	{ 2, 96, 33, 32, 16 },		//310:ラクライ2
	{ 50, 96, 33, 96, 48 },		//311:プラスル1
	{ 50, 96, 33, 96, 48 },		//312:マイナン1
	{ 34, 233, 97, 0, 16 },		//313:バルビート1
	{ 34, 233, 65, 0, 16 },		//314:イルミーゼ1
	{ 6, 96, 17, 8, 16 },		//315:スボミー２
	{ 114, 113, 1, 10, 0 },		//316:ゴクリン１
	{ 114, 113, 1, 10, 0 },		//317:ゴクリン２
	{ 15, 96, 73, 128, 48 },		//318:キバニア１
	{ 15, 96, 73, 128, 48 },		//319:キバニア２
	{ 25, 96, 1, 128, 0 },		//320:ホエルコ１
	{ 25, 98, 1, 128, 0 },		//321:ホエルコ２
	{ 18, 96, 17, 1, 2 },		//322:ドンメル１
	{ 18, 98, 17, 1, 2 },		//323:ドンメル２
	{ 18, 96, 17, 17, 2 },		//324:コータス１
	{ 8, 96, 97, 128, 17 },		//325:バネブー１
	{ 106, 97, 97, 128, 17 },		//326:バネブー２
	{ 122, 97, 65, 64, 56 },		//327:パッチール１
	{ 6, 96, 1, 1, 0 },		//328:ナックラー１
	{ 6, 232, 5, 5, 18 },		//329:ナックラー２
	{ 102, 232, 5, 5, 18 },		//330:ナックラー３
	{ 38, 96, 17, 8, 8 },		//331:サボネア１
	{ 166, 96, 17, 8, 8 },		//332:サボネア２
	{ 2, 232, 5, 4, 50 },		//333:チルット１
	{ 2, 232, 5, 4, 50 },		//334:チルット２
	{ 126, 97, 3, 64, 20 },		//335:ザングース１
	{ 6, 100, 1, 0, 28 },		//336:ハブネーク１
	{ 16, 98, 105, 1, 16 },		//337:ルナトーン１
	{ 16, 98, 105, 17, 16 },		//338:ソルロック１
	{ 11, 100, 1, 129, 0 },		//339:ドジョッチ１
	{ 11, 100, 65, 129, 0 },		//340:ドジョッチ２
	{ 142, 96, 11, 16, 4 },		//341:ヘイガニ１
	{ 143, 96, 11, 16, 20 },		//342:ヘイガニ２
	{ 2, 96, 105, 1, 1 },		//343:ヤジロン１
	{ 2, 96, 105, 1, 1 },		//344:ヤジロン２
	{ 2, 112, 25, 9, 0 },		//345:リリーラ１
	{ 2, 112, 25, 9, 0 },		//346:リリーラ２
	{ 6, 96, 9, 17, 4 },		//347:アノプス１
	{ 134, 100, 9, 17, 4 },		//348:アノプス２
	{ 9, 96, 1, 0, 16 },		//349:ヒンバス１
	{ 11, 102, 1, 4, 16 },		//350:ヒンバス２
	{ 8, 104, 1, 64, 16 },		//351:ポワルン１
	{ 126, 101, 9, 64, 29 },		//352:カクレオン１
	{ 8, 104, 1, 0, 13 },		//353:カゲボウズ１
	{ 10, 104, 1, 0, 13 },		//354:カゲボウズ２
	{ 8, 104, 1, 0, 9 },		//355:ヨマワル１
	{ 106, 105, 1, 0, 9 },		//356:ヨマワル２
	{ 6, 232, 21, 4, 0 },		//357:トロピウス１
	{ 24, 96, 97, 64, 37 },		//358:リリーン２
	{ 142, 96, 65, 128, 28 },		//359:アブソル１
	{ 0, 0, 0, 0, 0 },		//360:ソーナノ１
	{ 24, 96, 1, 0, 0 },		//361:ユキワラシ１
	{ 24, 98, 33, 0, 0 },		//362:ユキワラシ２
	{ 27, 100, 33, 0, 0 },		//363:タマザラシ１
	{ 27, 100, 33, 0, 0 },		//364:タマザラシ２
	{ 31, 102, 33, 0, 0 },		//365:タマザラシ３
	{ 9, 96, 1, 16, 0 },		//366:パールル１
	{ 11, 100, 1, 128, 24 },		//367:パールル２
	{ 11, 100, 33, 128, 16 },		//368:パールル３
	{ 11, 100, 9, 129, 0 },		//369:ジーランス１
	{ 9, 96, 1, 128, 16 },		//370:ラブカス１
	{ 6, 96, 69, 4, 0 },		//371:タツベイ１
	{ 22, 96, 69, 20, 0 },		//372:タツベイ２
	{ 22, 236, 69, 4, 18 },		//373:タツベイ３
	{ 0, 2, 64, 16, 0 },		//374:ダンバル１
	{ 62, 99, 97, 48, 17 },		//375:ダンバル２
	{ 62, 99, 97, 48, 17 },		//376:ダンバル３
	{ 242, 99, 9, 1, 0 },		//377:レジロック１
	{ 186, 99, 41, 0, 0 },		//378:レジアイス１
	{ 178, 99, 9, 48, 0 },		//379:レジスチル１
	{ 15, 96, 69, 68, 25 },		//380:ラティアス１
	{ 15, 96, 69, 68, 17 },		//381:ラティオス１
	{ 11, 102, 41, 1, 48 },		//382:カイオーガ１
	{ 118, 98, 9, 1, 48 },		//383:グラードン１
	{ 15, 102, 13, 5, 48 },		//384:レックウザ１
	{ 106, 99, 105, 80, 49 },		//385:ジラーチ１
	{ 106, 97, 97, 0, 21 },		//386:デオキシス１
	{ 130, 96, 17, 9, 0 },		//387:ナエトル１
	{ 130, 96, 17, 9, 0 },		//388:ナエトル２
	{ 130, 98, 21, 9, 0 },		//389:ナエトル３
	{ 114, 96, 147, 2, 50 },		//390:ヒコザル１
	{ 114, 96, 147, 2, 18 },		//391:ヒコザル２
	{ 114, 96, 147, 2, 18 },		//392:ヒコザル３
	{ 11, 96, 33, 0, 0 },		//393:ポッチャマ１
	{ 11, 96, 33, 0, 0 },		//394:ポッチャマ２
	{ 15, 96, 33, 16, 4 },		//395:ポッチャマ３
	{ 2, 232, 3, 4, 18 },		//396:ムクドリ１
	{ 2, 232, 3, 4, 18 },		//397:ムクドリ２
	{ 2, 232, 3, 4, 18 },		//398:ムクドリ３
	{ 158, 100, 1, 64, 16 },		//399:ビーバー１
	{ 159, 100, 1, 64, 16 },		//400:ビーバー２
	{ 2, 96, 3, 0, 32 },		//401:コボシ１
	{ 6, 96, 3, 0, 36 },		//402:コボシ２
	{ 6, 96, 33, 32, 16 },		//403:パチチ１
	{ 6, 96, 33, 32, 16 },		//404:パチチ２
	{ 134, 96, 33, 32, 16 },		//405:パチチ３
	{ 2, 96, 17, 8, 48 },		//406:スボミー１
	{ 6, 96, 17, 8, 16 },		//407:スボミー３
	{ 226, 98, 75, 1, 32 },		//408:パチキ１
	{ 226, 98, 79, 1, 32 },		//409:パチキ２
	{ 2, 98, 9, 49, 0 },		//410:タテトプス１
	{ 2, 98, 13, 49, 0 },		//411:タテトプス２
	{ 0, 96, 1, 0, 0 },		//412:ミノムッチ１
	{ 0, 96, 51, 8, 40 },		//413:ミノムッチ２
	{ 2, 232, 33, 4, 16 },		//414:ミノムッチ５
	{ 2, 232, 3, 0, 16 },		//415:ヘキサゴン１
	{ 6, 232, 35, 0, 16 },		//416:ヘキサゴン２
	{ 50, 96, 1, 106, 48 },		//417:パチリッス１
	{ 11, 97, 1, 0, 16 },		//418:ブイゼル１
	{ 11, 101, 1, 0, 16 },		//419:ブイゼル２
	{ 16, 96, 17, 8, 0 },		//420:チェリリン１
	{ 16, 96, 17, 8, 0 },		//421:チェリリン２
	{ 11, 112, 9, 1, 0 },		//422:シーウシ１
	{ 11, 112, 9, 1, 0 },		//423:シーウシ２
	{ 102, 97, 1, 202, 52 },		//424:エイパム２
	{ 26, 232, 1, 0, 29 },		//425:フーセン１
	{ 26, 232, 1, 0, 29 },		//426:フーセン２
	{ 2, 96, 3, 192, 48 },		//427:ミミット１
	{ 102, 97, 3, 192, 48 },		//428:ミミット２
	{ 8, 104, 1, 0, 57 },		//429:ムウマ２
	{ 130, 232, 1, 4, 58 },		//430:ヤミカラス２
	{ 6, 96, 1, 64, 28 },		//431:リズミィ１
	{ 22, 96, 1, 64, 28 },		//432:リズミィ２
	{ 24, 96, 97, 64, 53 },		//433:リリーン１
	{ 6, 96, 1, 0, 24 },		//434:スカンプー１
	{ 6, 96, 1, 0, 24 },		//435:スカンプー２
	{ 16, 96, 41, 0, 1 },		//436:セイドー１
	{ 16, 98, 105, 0, 1 },		//437:セイドー２
	{ 16, 96, 1, 1, 40 },		//438:ウソハチ１
	{ 2, 96, 33, 0, 33 },		//439:マネネ１
	{ 26, 96, 67, 64, 32 },		//440:コラッキー１
	{ 2, 232, 1, 4, 50 },		//441:ペラップ１
	{ 8, 104, 1, 0, 41 },		//442:ミカゲ１
	{ 6, 98, 5, 5, 16 },		//443:ドラン１
	{ 6, 98, 5, 5, 16 },		//444:ドラン２
	{ 6, 102, 5, 5, 16 },		//445:ドラン３
	{ 250, 113, 65, 74, 32 },		//446:ゴンベ１
	{ 38, 97, 193, 48, 16 },		//447:ルカ１
	{ 38, 97, 193, 48, 16 },		//448:ルカ２
	{ 130, 112, 1, 1, 0 },		//449:ジメゾウ１
	{ 130, 114, 1, 1, 0 },		//450:ジメゾウ２
	{ 6, 100, 1, 0, 4 },		//451:スコーピー１
	{ 6, 100, 1, 0, 4 },		//452:スコーピー２
	{ 110, 97, 129, 130, 12 },		//453:グレッグル１
	{ 110, 97, 129, 130, 12 },		//454:グレッグル２
	{ 6, 112, 17, 8, 4 },		//455:ハエジゴク１
	{ 9, 236, 1, 132, 16 },		//456:ウオット１
	{ 9, 236, 1, 132, 16 },		//457:ウオット２
	{ 11, 96, 1, 128, 16 },		//458:タマンタ１
	{ 10, 97, 17, 8, 0 },		//459:ユキカブリ１
	{ 10, 97, 21, 8, 0 },		//460:ユキカブリ２
