// bg04.ssc (16bit*32*32 = 0x800bytes)
static const u16 bg04_Screen[0x400] = {
0x0200,0x0207,0x0208,0x003f,0x0091,0x0208,0x0012,0x007d,0x0076,0x0013,0x0077,0x0011,0x0059,0x0056,0x0013,0x0094,0x001c,0x0030,0x0057,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,0x0200,
0x0200,0x0207,0x0208,0x0026,0x004e,0x0023,0x004e,0x0085,0x0003,0x0208,0x0005,0x0007,0x0064,0x0008,0x000b,0x002f,0x0208,0x006b,0x000f,0x0003,0x0081,0x004e,0x002f,0x0085,0x0069,0x0021,0x0026,0x0208,0x0208,0x0208,0x0209,0x0200,
0x0200,0x0207,0x0208,0x0036,0x005e,0x0033,0x005e,0x0095,0x0013,0x0208,0x0015,0x0017,0x0074,0x0018,0x001b,0x003f,0x0208,0x007b,0x001f,0x0013,0x0091,0x005e,0x003f,0x0095,0x0079,0x0031,0x0036,0x0215,0x0216,0x0217,0x0209,0x0200,
0x0200,0x0207,0x0208,0x0005,0x0024,0x0002,0x0001,0x004c,0x000e,0x0008,0x0081,0x000b,0x0002,0x014d,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0218,0x0219,0x021a,0x0209,0x0200,
0x0200,0x0207,0x0208,0x0015,0x0034,0x0012,0x0011,0x005c,0x001e,0x0018,0x0091,0x001b,0x0012,0x015d,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x021b,0x021c,0x021d,0x0209,0x0200,
0x0200,0x0207,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,0x0200,
0x0200,0x0204,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0205,0x0206,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
