// base_chr.sch (4bit * 560char = 0x4600bytes)
static const u8 base_chr_Character[0x4600] = {
/* 0 */
0xdd,0xdd,0xed,0xde,0xdd,0xdd,0xdd,0xdd,
/* 11 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xfd,0xff,0xff,0xef,
0xed,0xee,0xfe,0xee,0xdd,0xdd,0xfd,0xde,
/* 12 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
/* 13 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xff,0xff,0xff,0xef,0xee,0xee,0xfe,0xee,
0xdd,0xfd,0xff,0xde,0xdd,0xef,0xfe,0xde,
/* 14 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xff,0xff,0xff,0xef,
0xfd,0xee,0xfe,0xee,0xfd,0xde,0xfd,0xde,
/* 15 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xed,0xee,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xde,0xdd,0xff,0xff,0xff,0xef,
/* 16 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 17 */
0xef,0xef,0xfe,0xef,0xef,0xef,0xef,0xef,
0xef,0xef,0xef,0xef,0xef,0xff,0xee,0xef,
0xfe,0xef,0xfe,0xee,0xed,0xee,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 18 */
0xef,0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xef,
0xef,0xdd,0xdd,0xef,0xef,0xfd,0xde,0xee,
0xfe,0xef,0xde,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 19 */
0xee,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 20 */
0xdd,0xfd,0xee,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xff,0xde,0xdd,0xfd,0xee,0xef,0xdd,
0xef,0xde,0xfe,0xef,0xee,0xdd,0xed,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 21 */
0xef,0xef,0xee,0xef,0xef,0xef,0xdd,0xef,
0xef,0xef,0xdd,0xef,0xef,0xef,0xdd,0xef,
0xfe,0xef,0xff,0xee,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 22 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xef,0xde,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xee,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 23 */
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xfd,0xde,0xdd,0xee,0xfd,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 24 */
0xfd,0xde,0xdd,0xdd,0xed,0xdf,0xdd,0xdd,
0xdd,0xfe,0xdd,0xdd,0xdd,0xed,0xdf,0xdd,
0xdd,0xdd,0xfe,0xde,0xdd,0xdd,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 25 */
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xfe,0xde,0xef,0xde,0xed,0xde,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 26 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 27 */
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xfd,0xde,0xdd,0xee,0xfd,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 28 */
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xef,0xdd,0xef,
0xdd,0xfe,0xff,0xee,0xdd,0xed,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 29 */
0xdd,0xef,0xfd,0xde,0xdd,0xfe,0xff,0xde,
0xdd,0xed,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 30 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xed,0xde,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 31 */
0xee,0xfe,0xee,0xee,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xfe,0xff,0xde,0xdd,0xed,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 32 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xff,0xff,0xff,0xde,
0xfe,0xee,0xee,0xde,0xfd,0xfe,0xff,0xef,
/* 33 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xfd,0xee,0xee,0xde,
0xfd,0xde,0xdd,0xdd,0xfd,0xfe,0xff,0xde,
/* 34 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xef,0xdd,
0xee,0xee,0xfe,0xde,0xdd,0xdd,0xdd,0xef,
/* 35 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xff,0xde,
0xee,0xee,0xef,0xde,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xde,0xdd,0xfd,0xee,0xdd,0xdd,
/* 36 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xff,0xde,
0xfd,0xff,0xee,0xde,0xfd,0xee,0xde,0xdd,
/* 37 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xff,0xff,0xfe,0xde,0xfe,0xee,0xee,0xef,
0xfd,0xde,0xdd,0xee,0xef,0xde,0xfd,0xde,
/* 38 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xef,0xfd,0xff,0xde,0xef,0xed,0xee,0xef,
0xef,0xdd,0xdd,0xee,0xef,0xdd,0xdd,0xdd,
/* 39 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xfd,0xde,0xef,0xdd,0xfd,0xff,0xff,0xde,
0xef,0xef,0xef,0xef,0xef,0xff,0xee,0xef,
/* 40 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xff,0xef,0xdd,0xdd,0xfe,0xfe,0xff,0xde,
0xfd,0xef,0xee,0xef,0xfd,0xee,0xdd,0xef,
/* 41 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xff,0xff,0xde,0xfd,0xfe,0xee,0xef,
0xef,0xfe,0xde,0xef,0xef,0xfd,0xde,0xef,
/* 42 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xfd,0xde,
0xef,0xff,0xff,0xef,0xef,0xee,0xfe,0xee,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
/* 43 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,0xdd,
0xfe,0xee,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xef,0xde,0xfe,0xef,0xef,0xdd,0xfd,0xee,
/* 44 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xed,0xfe,0xee,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xef,0xde,0xdd,0xdd,0xfe,0xde,0xdd,
/* 45 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xfd,0xfe,0xde,0xdd,
0xfd,0xee,0xef,0xdd,0xef,0xde,0xef,0xdd,
/* 46 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xef,0xff,0xff,0xef,
0xef,0xee,0xfe,0xee,0xef,0xdd,0xfd,0xde,
0xef,0xff,0xff,0xef,0xef,0xee,0xfe,0xee,
/* 47 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xff,0xff,0xff,0xde,0xee,0xfe,0xee,0xde,
0xff,0xff,0xff,0xde,0xee,0xfe,0xee,0xde,
/* 48 */
0xef,0xee,0xee,0xee,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdf,0xdd,0xdd,
0xef,0xfe,0xff,0xef,0xee,0xed,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 49 */
0xfd,0xef,0xee,0xef,0xed,0xee,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 50 */
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 51 */
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xef,0xdd,0xdd,
0xdd,0xfe,0xff,0xde,0xdd,0xed,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 52 */
0xef,0xde,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xfe,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 53 */
0xef,0xfd,0xff,0xde,0xee,0xef,0xfe,0xef,
0xdd,0xef,0xfd,0xee,0xdd,0xef,0xfd,0xde,
0xdd,0xfe,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 54 */
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xfd,0xde,0xdd,
0xfe,0xee,0xff,0xef,0xed,0xde,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 55 */
0xef,0xfe,0xee,0xef,0xef,0xfe,0xfe,0xef,
0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,
0xfe,0xee,0xff,0xee,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 56 */
0xff,0xde,0xdd,0xef,0xfe,0xde,0xff,0xef,
0xfd,0xfe,0xee,0xef,0xfd,0xfe,0xde,0xef,
0xfd,0xee,0xff,0xee,0xed,0xde,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 57 */
0xef,0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,
0xef,0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,
0xfe,0xef,0xfe,0xee,0xed,0xee,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 58 */
0xef,0xdd,0xfd,0xde,0xef,0xfd,0xff,0xde,
0xef,0xef,0xfe,0xef,0xef,0xef,0xfd,0xee,
0xef,0xfe,0xef,0xde,0xee,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 59 */
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xfe,0xdd,0xef,0xde,
0xed,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 60 */
0xfd,0xee,0xef,0xef,0xfd,0xde,0xef,0xef,
0xef,0xde,0xef,0xef,0xef,0xdd,0xef,0xef,
0xee,0xff,0xee,0xee,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 61 */
0xef,0xdd,0xfe,0xde,0xee,0xdd,0xfd,0xde,
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 62 */
0xef,0xdd,0xfd,0xde,0xef,0xfd,0xff,0xde,
0xef,0xef,0xfe,0xef,0xef,0xef,0xfd,0xee,
0xef,0xfe,0xef,0xde,0xee,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 63 */
0xdd,0xfd,0xde,0xdd,0xfd,0xff,0xde,0xdd,
0xef,0xfe,0xef,0xdd,0xef,0xfd,0xfe,0xde,
0xfe,0xef,0xee,0xde,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 64 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xde,0xdd,
0xed,0xfe,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xfe,0xdd,0xfd,0xff,0xfe,0xde,
/* 65 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xff,0xff,0xef,0xdd,0xee,0xef,0xee,0xdd,
0xdd,0xef,0xfd,0xde,0xfd,0xef,0xed,0xef,
/* 66 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xfd,0xde,0xef,0xdd,0xfd,0xff,0xff,0xde,
0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,
/* 67 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xef,0xee,0xde,
0xdd,0xef,0xdd,0xdd,0xfd,0xff,0xff,0xde,
/* 68 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xfd,0xde,0xef,0xdd,0xfd,0xfe,0xff,0xde,
0xff,0xef,0xee,0xef,0xfe,0xee,0xdd,0xef,
/* 69 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdf,0xdd,
0xdf,0xff,0xef,0xdd,0xff,0xee,0xff,0xde,
0xef,0xde,0xef,0xef,0xef,0xdd,0xef,0xef,
/* 70 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xff,0xef,
0xdd,0xdd,0xef,0xee,0xdd,0xdd,0xef,0xdd,
/* 71 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xdf,0xee,0xfe,0xde,0xef,0xdd,0xed,0xde,
0xef,0xff,0xef,0xdd,0xff,0xee,0xfe,0xde,
/* 72 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xef,
0xfd,0xde,0xdd,0xef,0xfd,0xde,0xdd,0xef,
0xfd,0xde,0xdd,0xef,0xfd,0xde,0xdd,0xef,
/* 73 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xed,0xee,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xff,0xef,0xdd,0xfd,0xee,0xfe,0xde,
/* 74 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xff,0xef,0xdd,0xdd,0xfe,0xfe,0xef,0xdd,
0xfd,0xef,0xfe,0xde,0xfd,0xee,0xfd,0xde,
/* 75 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xed,0xee,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xff,0xef,0xdd,0xfd,0xee,0xfe,0xde,
/* 76 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xff,0xef,0xdd,0xdd,0xfe,0xfe,0xff,0xde,
0xfd,0xef,0xee,0xef,0xfd,0xee,0xdd,0xef,
/* 77 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xff,0xff,0xff,0xde,0xee,0xef,0xee,0xde,
0xdd,0xef,0xdd,0xdd,0xfd,0xff,0xfe,0xde,
/* 78 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xfd,0xee,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
/* 79 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xfe,0xee,0xde,
/* 80 */
0xef,0xfe,0xff,0xde,0xef,0xfd,0xfe,0xef,
0xef,0xfd,0xfe,0xee,0xfe,0xef,0xfe,0xde,
0xed,0xee,0xef,0xde,0xdd,0xdd,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 81 */
0xef,0xef,0xdd,0xee,0xef,0xef,0xdd,0xdd,
0xef,0xef,0xdd,0xef,0xfe,0xef,0xdd,0xef,
0xed,0xfe,0xff,0xee,0xdd,0xed,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 82 */
0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,
0xef,0xef,0xef,0xef,0xef,0xff,0xee,0xef,
0xfe,0xef,0xfe,0xee,0xed,0xee,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 83 */
0xed,0xef,0xee,0xde,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xef,
0xdd,0xfe,0xff,0xee,0xdd,0xed,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 84 */
0xfd,0xde,0xdd,0xef,0xed,0xef,0xfd,0xee,
0xdd,0xef,0xed,0xde,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 85 */
0xef,0xdd,0xef,0xef,0xee,0xdd,0xff,0xee,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xef,0xdd,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 86 */
0xdd,0xdd,0xef,0xdd,0xfd,0xff,0xff,0xdd,
0xef,0xee,0xef,0xef,0xef,0xdd,0xef,0xee,
0xfe,0xff,0xee,0xdd,0xed,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 87 */
0xee,0xde,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
