BANK_PMWB_501		: TEXT, "PMWB_501.bnk",	WAVE_ARC_PMWB_501
BANK_PMWB_579		: TEXT, "PMWB_579.bnk",	WAVE_ARC_PMWB_579
BANK_PMWB_547		: TEXT, "PMWB_547.bnk",	WAVE_ARC_PMWB_547
BANK_PMWB_583		: TEXT, "PMWB_583.bnk",	WAVE_ARC_PMWB_583
BANK_PMWB_584		: TEXT, "PMWB_584.bnk",	WAVE_ARC_PMWB_584
BANK_PMWB_585		: TEXT, "PMWB_585.bnk",	WAVE_ARC_PMWB_585
BANK_PMWB_551		: TEXT, "PMWB_551.bnk",	WAVE_ARC_PMWB_551
BANK_PMWB_552		: TEXT, "PMWB_552.bnk",	WAVE_ARC_PMWB_552
BANK_PMWB_553		: TEXT, "PMWB_553.bnk",	WAVE_ARC_PMWB_553
BANK_PMWB_554		: TEXT, "PMWB_554.bnk",	WAVE_ARC_PMWB_554
BANK_PMWB_555		: TEXT, "PMWB_555.bnk",	WAVE_ARC_PMWB_555
BANK_PMWB_556		: TEXT, "PMWB_556.bnk",	WAVE_ARC_PMWB_556
BANK_PMWB_557		: TEXT, "PMWB_557.bnk",	WAVE_ARC_PMWB_557
BANK_PMWB_558		: TEXT, "PMWB_558.bnk",	WAVE_ARC_PMWB_558
BANK_PMWB_559		: TEXT, "PMWB_559.bnk",	WAVE_ARC_PMWB_559
BANK_PMWB_576		: TEXT, "PMWB_576.bnk",	WAVE_ARC_PMWB_576
BANK_PMWB_575		: TEXT, "PMWB_575.bnk",	WAVE_ARC_PMWB_575
BANK_PMWB_548		: TEXT, "PMWB_548.bnk",	WAVE_ARC_PMWB_548
BANK_PMWB_549		: TEXT, "PMWB_549.bnk",	WAVE_ARC_PMWB_549
BANK_PMWB_550		: TEXT, "PMWB_550.bnk",	WAVE_ARC_PMWB_550
BANK_PMWB_577		: TEXT, "PMWB_577.bnk",	WAVE_ARC_PMWB_577
BANK_PMWB_578		: TEXT, "PMWB_578.bnk",	WAVE_ARC_PMWB_578
BANK_PMWB_566		: TEXT, "PMWB_566.bnk",	WAVE_ARC_PMWB_566
BANK_PMWB_567		: TEXT, "PMWB_567.bnk",	WAVE_ARC_PMWB_567
BANK_PMWB_582		: TEXT, "PMWB_582.bnk",	WAVE_ARC_PMWB_582
BANK_PMWB_588		: TEXT, "PMWB_588.bnk",	WAVE_ARC_PMWB_588
BANK_PMWB_580		: TEXT, "PMWB_580.bnk",	WAVE_ARC_PMWB_580
BANK_PMWB_581		: TEXT, "PMWB_581.bnk",	WAVE_ARC_PMWB_581
BANK_PMWB_560		: TEXT, "PMWB_560.bnk",	WAVE_ARC_PMWB_560
BANK_PMWB_561		: TEXT, "PMWB_561.bnk",	WAVE_ARC_PMWB_561
BANK_PMWB_562		: TEXT, "PMWB_562.bnk",	WAVE_ARC_PMWB_562
BANK_PMWB_568		: TEXT, "PMWB_568.bnk",	WAVE_ARC_PMWB_568
BANK_PMWB_569		: TEXT, "PMWB_569.bnk",	WAVE_ARC_PMWB_569
BANK_PMWB_571		: TEXT, "PMWB_571.bnk",	WAVE_ARC_PMWB_571
BANK_PMWB_572		: TEXT, "PMWB_572.bnk",	WAVE_ARC_PMWB_572
BANK_PMWB_586		: TEXT, "PMWB_586.bnk",	WAVE_ARC_PMWB_586
BANK_PMWB_587		: TEXT, "PMWB_587.bnk",	WAVE_ARC_PMWB_587
BANK_PMWB_573		: TEXT, "PMWB_573.bnk",	WAVE_ARC_PMWB_573
BANK_PMWB_574		: TEXT, "PMWB_574.bnk",	WAVE_ARC_PMWB_574
BANK_PMWB_590		: TEXT, "PMWB_590.bnk",	WAVE_ARC_PMWB_590
BANK_PMWB_591		: TEXT, "PMWB_591.bnk",	WAVE_ARC_PMWB_591
BANK_PMWB_592		: TEXT, "PMWB_592.bnk",	WAVE_ARC_PMWB_592
BANK_PMWB_593		: TEXT, "PMWB_593.bnk",	WAVE_ARC_PMWB_593
BANK_PMWB_594		: TEXT, "PMWB_594.bnk",	WAVE_ARC_PMWB_594
BANK_PMWB_595		: TEXT, "PMWB_595.bnk",	WAVE_ARC_PMWB_595
BANK_PMWB_596		: TEXT, "PMWB_596.bnk",	WAVE_ARC_PMWB_596
BANK_PMWB_597		: TEXT, "PMWB_597.bnk",	WAVE_ARC_PMWB_597
BANK_PMWB_598		: TEXT, "PMWB_598.bnk",	WAVE_ARC_PMWB_598
BANK_PMWB_599		: TEXT, "PMWB_599.bnk",	WAVE_ARC_PMWB_599
BANK_PMWB_600		: TEXT, "PMWB_600.bnk",	WAVE_ARC_PMWB_600
BANK_PMWB_601		: TEXT, "PMWB_601.bnk",	WAVE_ARC_PMWB_601
BANK_PMWB_602		: TEXT, "PMWB_602.bnk",	WAVE_ARC_PMWB_602
BANK_PMWB_603		: TEXT, "PMWB_603.bnk",	WAVE_ARC_PMWB_603
BANK_PMWB_606		: TEXT, "PMWB_606.bnk",	WAVE_ARC_PMWB_606
BANK_PMWB_607		: TEXT, "PMWB_607.bnk",	WAVE_ARC_PMWB_607
BANK_PMWB_608		: TEXT, "PMWB_608.bnk",	WAVE_ARC_PMWB_608
BANK_PMWB_609		: TEXT, "PMWB_609.bnk",	WAVE_ARC_PMWB_609
BANK_PMWB_610		: TEXT, "PMWB_610.bnk",	WAVE_ARC_PMWB_610
BANK_PMWB_622		: TEXT, "PMWB_622.bnk",	WAVE_ARC_PMWB_622
BANK_PMWB_623		: TEXT, "PMWB_623.bnk",	WAVE_ARC_PMWB_623
BANK_PMWB_624		: TEXT, "PMWB_624.bnk",	WAVE_ARC_PMWB_624
BANK_PMWB_625		: TEXT, "PMWB_625.bnk",	WAVE_ARC_PMWB_625
BANK_PMWB_629		: TEXT, "PMWB_629.bnk",	WAVE_ARC_PMWB_629
BANK_PMWB_637		: TEXT, "PMWB_637.bnk",	WAVE_ARC_PMWB_637
BANK_PMWB_638		: TEXT, "PMWB_638.bnk",	WAVE_ARC_PMWB_638
BANK_PMWB_640		: TEXT, "PMWB_640.bnk",	WAVE_ARC_PMWB_640
BANK_PMWB_641		: TEXT, "PMWB_641.bnk",	WAVE_ARC_PMWB_641
BANK_PMWB_642		: TEXT, "PMWB_642.bnk",	WAVE_ARC_PMWB_642
BANK_PMWB_645		: TEXT, "PMWB_645.bnk",	WAVE_ARC_PMWB_645
BANK_PMWB_646		: TEXT, "PMWB_646.bnk",	WAVE_ARC_PMWB_646
BANK_PMWB_647		: TEXT, "PMWB_647.bnk",	WAVE_ARC_PMWB_647
BANK_PMWB_648		: TEXT, "PMWB_648.bnk",	WAVE_ARC_PMWB_648
BANK_PMWB_649		: TEXT, "PMWB_649.bnk",	WAVE_ARC_PMWB_649
BANK_PMWB_650		: TEXT, "PMWB_650.bnk",	WAVE_ARC_PMWB_650
BANK_PMWB_651		: TEXT, "PMWB_651.bnk",	WAVE_ARC_PMWB_651
BANK_PMWB_652		: TEXT, "PMWB_652.bnk",	WAVE_ARC_PMWB_652
BANK_PMWB_653		: TEXT, "PMWB_653.bnk",	WAVE_ARC_PMWB_653
BANK_PMWB_654		: TEXT, "PMWB_654.bnk",	WAVE_ARC_PMWB_654
BANK_PMWB_655		: TEXT, "PMWB_655.bnk",	WAVE_ARC_PMWB_655
BANK_PMWB_656		: TEXT, "PMWB_656.bnk",	WAVE_ARC_PMWB_656
BANK_PMWB_657		: TEXT, "PMWB_657.bnk",	WAVE_ARC_PMWB_657
BANK_PMWB_589		: TEXT, "PMWB_589.bnk",	WAVE_ARC_PMWB_589
